<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
</config>
<entry key="datapoint807color" type="xint" value="838926087"/>
<entry key="datapoint807colorfixed" type="xboolean" value="false"/>
<entry key="datapoint807hilite" type="xboolean" value="false"/>
<entry key="datapoint807selected" type="xboolean" value="false"/>
<entry key="datapoint807value" type="xdouble" value="1.0"/>
<entry key="datapoint807x" type="xdouble" value="102.6025390625"/>
<entry key="datapoint807y" type="xdouble" value="185.966796875"/>
<entry key="datapoint807words" type="xstring" value="@AbidiAsfaq"/>
<entry key="datapoint807tagtype" type="xstring" value=""/>
<entry key="datapoint807tagvalue" type="xstring" value=""/>
<config key="datapoint807rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1136"/>
</config>
<entry key="datapoint808color" type="xint" value="838926087"/>
<entry key="datapoint808colorfixed" type="xboolean" value="false"/>
<entry key="datapoint808hilite" type="xboolean" value="false"/>
<entry key="datapoint808selected" type="xboolean" value="false"/>
<entry key="datapoint808value" type="xdouble" value="1.0"/>
<entry key="datapoint808x" type="xdouble" value="67.25390625"/>
<entry key="datapoint808y" type="xdouble" value="163.8486328125"/>
<entry key="datapoint808words" type="xstring" value="@"/>
<entry key="datapoint808tagtype" type="xstring" value=""/>
<entry key="datapoint808tagvalue" type="xstring" value=""/>
<config key="datapoint808rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1586"/>
</config>
<entry key="datapoint809color" type="xint" value="838926087"/>
<entry key="datapoint809colorfixed" type="xboolean" value="false"/>
<entry key="datapoint809hilite" type="xboolean" value="false"/>
<entry key="datapoint809selected" type="xboolean" value="false"/>
<entry key="datapoint809value" type="xdouble" value="1.0"/>
<entry key="datapoint809x" type="xdouble" value="154.724609375"/>
<entry key="datapoint809y" type="xdouble" value="149.7734375"/>
<entry key="datapoint809words" type="xstring" value=";"/>
<entry key="datapoint809tagtype" type="xstring" value=""/>
<entry key="datapoint809tagvalue" type="xstring" value=""/>
<config key="datapoint809rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1381"/>
</config>
<entry key="datapoint810color" type="xint" value="838926087"/>
<entry key="datapoint810colorfixed" type="xboolean" value="false"/>
<entry key="datapoint810hilite" type="xboolean" value="false"/>
<entry key="datapoint810selected" type="xboolean" value="false"/>
<entry key="datapoint810value" type="xdouble" value="1.0"/>
<entry key="datapoint810x" type="xdouble" value="167.92333984375"/>
<entry key="datapoint810y" type="xdouble" value="137.708984375"/>
<entry key="datapoint810words" type="xstring" value=":â€"/>
<entry key="datapoint810tagtype" type="xstring" value=""/>
<entry key="datapoint810tagvalue" type="xstring" value=""/>
<config key="datapoint810rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row203"/>
</config>
<entry key="datapoint811color" type="xint" value="838926087"/>
<entry key="datapoint811colorfixed" type="xboolean" value="false"/>
<entry key="datapoint811hilite" type="xboolean" value="false"/>
<entry key="datapoint811selected" type="xboolean" value="false"/>
<entry key="datapoint811value" type="xdouble" value="1.0"/>
<entry key="datapoint811x" type="xdouble" value="181.446044921875"/>
<entry key="datapoint811y" type="xdouble" value="126.64990234375"/>
<entry key="datapoint811words" type="xstring" value="://t.co/xXdImbvl9Q"/>
<entry key="datapoint811tagtype" type="xstring" value=""/>
<entry key="datapoint811tagvalue" type="xstring" value=""/>
<config key="datapoint811rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2023"/>
</config>
<entry key="datapoint812color" type="xint" value="838926087"/>
<entry key="datapoint812colorfixed" type="xboolean" value="false"/>
<entry key="datapoint812hilite" type="xboolean" value="false"/>
<entry key="datapoint812selected" type="xboolean" value="false"/>
<entry key="datapoint812value" type="xdouble" value="1.0"/>
<entry key="datapoint812x" type="xdouble" value="181.836181640625"/>
<entry key="datapoint812y" type="xdouble" value="115.5908203125"/>
<entry key="datapoint812words" type="xstring" value="://t.co/tDAErbaIqO"/>
<entry key="datapoint812tagtype" type="xstring" value=""/>
<entry key="datapoint812tagvalue" type="xstring" value=""/>
<config key="datapoint812rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1089"/>
</config>
<entry key="datapoint813color" type="xint" value="838926087"/>
<entry key="datapoint813colorfixed" type="xboolean" value="false"/>
<entry key="datapoint813hilite" type="xboolean" value="false"/>
<entry key="datapoint813selected" type="xboolean" value="false"/>
<entry key="datapoint813value" type="xdouble" value="1.0"/>
<entry key="datapoint813x" type="xdouble" value="238.22607421875"/>
<entry key="datapoint813y" type="xdouble" value="105.537109375"/>
<entry key="datapoint813words" type="xstring" value="://t.co/r1yI8TnkjP"/>
<entry key="datapoint813tagtype" type="xstring" value=""/>
<entry key="datapoint813tagvalue" type="xstring" value=""/>
<config key="datapoint813rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1841"/>
</config>
<entry key="datapoint814color" type="xint" value="838926087"/>
<entry key="datapoint814colorfixed" type="xboolean" value="false"/>
<entry key="datapoint814hilite" type="xboolean" value="false"/>
<entry key="datapoint814selected" type="xboolean" value="false"/>
<entry key="datapoint814value" type="xdouble" value="1.0"/>
<entry key="datapoint814x" type="xdouble" value="248.12109375"/>
<entry key="datapoint814y" type="xdouble" value="95.4833984375"/>
<entry key="datapoint814words" type="xstring" value="://t.co/mOAXj7zZAO"/>
<entry key="datapoint814tagtype" type="xstring" value=""/>
<entry key="datapoint814tagvalue" type="xstring" value=""/>
<config key="datapoint814rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row680"/>
</config>
<entry key="datapoint815color" type="xint" value="838926087"/>
<entry key="datapoint815colorfixed" type="xboolean" value="false"/>
<entry key="datapoint815hilite" type="xboolean" value="false"/>
<entry key="datapoint815selected" type="xboolean" value="false"/>
<entry key="datapoint815value" type="xdouble" value="1.0"/>
<entry key="datapoint815x" type="xdouble" value="315.62841796875"/>
<entry key="datapoint815y" type="xdouble" value="85.4296875"/>
<entry key="datapoint815words" type="xstring" value="://t.co/lggBEHMpRj"/>
<entry key="datapoint815tagtype" type="xstring" value=""/>
<entry key="datapoint815tagvalue" type="xstring" value=""/>
<config key="datapoint815rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row634"/>
</config>
<entry key="datapoint816color" type="xint" value="838926087"/>
<entry key="datapoint816colorfixed" type="xboolean" value="false"/>
<entry key="datapoint816hilite" type="xboolean" value="false"/>
<entry key="datapoint816selected" type="xboolean" value="false"/>
<entry key="datapoint816value" type="xdouble" value="1.0"/>
<entry key="datapoint816x" type="xdouble" value="366.7685546875"/>
<entry key="datapoint816y" type="xdouble" value="75.3759765625"/>
<entry key="datapoint816words" type="xstring" value="://t.co/l8giohfH7Z"/>
<entry key="datapoint816tagtype" type="xstring" value=""/>
<entry key="datapoint816tagvalue" type="xstring" value=""/>
<config key="datapoint816rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1412"/>
</config>
<entry key="datapoint817color" type="xint" value="838926087"/>
<entry key="datapoint817colorfixed" type="xboolean" value="false"/>
<entry key="datapoint817hilite" type="xboolean" value="false"/>
<entry key="datapoint817selected" type="xboolean" value="false"/>
<entry key="datapoint817value" type="xdouble" value="1.0"/>
<entry key="datapoint817x" type="xdouble" value="373.150390625"/>
<entry key="datapoint817y" type="xdouble" value="65.322265625"/>
<entry key="datapoint817words" type="xstring" value="://t.co/kvdbn3OIv6"/>
<entry key="datapoint817tagtype" type="xstring" value=""/>
<entry key="datapoint817tagvalue" type="xstring" value=""/>
<config key="datapoint817rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row287"/>
</config>
<entry key="datapoint818color" type="xint" value="838926087"/>
<entry key="datapoint818colorfixed" type="xboolean" value="false"/>
<entry key="datapoint818hilite" type="xboolean" value="false"/>
<entry key="datapoint818selected" type="xboolean" value="false"/>
<entry key="datapoint818value" type="xdouble" value="1.0"/>
<entry key="datapoint818x" type="xdouble" value="424.0146484375"/>
<entry key="datapoint818y" type="xdouble" value="55.2685546875"/>
<entry key="datapoint818words" type="xstring" value="://t.co/jgJ7RvK5XB"/>
<entry key="datapoint818tagtype" type="xstring" value=""/>
<entry key="datapoint818tagvalue" type="xstring" value=""/>
<config key="datapoint818rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row538"/>
</config>
<entry key="datapoint819color" type="xint" value="838926087"/>
<entry key="datapoint819colorfixed" type="xboolean" value="false"/>
<entry key="datapoint819hilite" type="xboolean" value="false"/>
<entry key="datapoint819selected" type="xboolean" value="false"/>
<entry key="datapoint819value" type="xdouble" value="1.0"/>
<entry key="datapoint819x" type="xdouble" value="454.90576171875"/>
<entry key="datapoint819y" type="xdouble" value="45.21484375"/>
<entry key="datapoint819words" type="xstring" value="://t.co/hOICoFFVka"/>
<entry key="datapoint819tagtype" type="xstring" value=""/>
<entry key="datapoint819tagvalue" type="xstring" value=""/>
<config key="datapoint819rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1537"/>
</config>
<entry key="datapoint820color" type="xint" value="838926087"/>
<entry key="datapoint820colorfixed" type="xboolean" value="false"/>
<entry key="datapoint820hilite" type="xboolean" value="false"/>
<entry key="datapoint820selected" type="xboolean" value="false"/>
<entry key="datapoint820value" type="xdouble" value="1.0"/>
<entry key="datapoint820x" type="xdouble" value="525.75537109375"/>
<entry key="datapoint820y" type="xdouble" value="35.1611328125"/>
<entry key="datapoint820words" type="xstring" value="://t.co/eUyKBoty8C"/>
<entry key="datapoint820tagtype" type="xstring" value=""/>
<entry key="datapoint820tagvalue" type="xstring" value=""/>
<config key="datapoint820rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2026"/>
</config>
<entry key="datapoint821color" type="xint" value="838926087"/>
<entry key="datapoint821colorfixed" type="xboolean" value="false"/>
<entry key="datapoint821hilite" type="xboolean" value="false"/>
<entry key="datapoint821selected" type="xboolean" value="false"/>
<entry key="datapoint821value" type="xdouble" value="1.0"/>
<entry key="datapoint821x" type="xdouble" value="529.07080078125"/>
<entry key="datapoint821y" type="xdouble" value="25.107421875"/>
<entry key="datapoint821words" type="xstring" value="://t.co/dYnUBwouPS"/>
<entry key="datapoint821tagtype" type="xstring" value=""/>
<entry key="datapoint821tagvalue" type="xstring" value=""/>
<config key="datapoint821rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row655"/>
</config>
<entry key="datapoint822color" type="xint" value="838926087"/>
<entry key="datapoint822colorfixed" type="xboolean" value="false"/>
<entry key="datapoint822hilite" type="xboolean" value="false"/>
<entry key="datapoint822selected" type="xboolean" value="false"/>
<entry key="datapoint822value" type="xdouble" value="1.0"/>
<entry key="datapoint822x" type="xdouble" value="581.60009765625"/>
<entry key="datapoint822y" type="xdouble" value="15.0537109375"/>
<entry key="datapoint822words" type="xstring" value="://t.co/bW3sk3â€"/>
<entry key="datapoint822tagtype" type="xstring" value=""/>
<entry key="datapoint822tagvalue" type="xstring" value=""/>
<config key="datapoint822rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1222"/>
</config>
<entry key="datapoint823color" type="xint" value="838926087"/>
<entry key="datapoint823colorfixed" type="xboolean" value="false"/>
<entry key="datapoint823hilite" type="xboolean" value="false"/>
<entry key="datapoint823selected" type="xboolean" value="false"/>
<entry key="datapoint823value" type="xdouble" value="1.0"/>
<entry key="datapoint823x" type="xdouble" value="631.61474609375"/>
<entry key="datapoint823y" type="xdouble" value="5.0"/>
<entry key="datapoint823words" type="xstring" value="://t.co/b3qviLgnQw"/>
<entry key="datapoint823tagtype" type="xstring" value=""/>
<entry key="datapoint823tagvalue" type="xstring" value=""/>
<config key="datapoint823rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1202"/>
</config>
<entry key="datapoint824color" type="xint" value="838926087"/>
<entry key="datapoint824colorfixed" type="xboolean" value="false"/>
<entry key="datapoint824hilite" type="xboolean" value="false"/>
<entry key="datapoint824selected" type="xboolean" value="false"/>
<entry key="datapoint824value" type="xdouble" value="1.0"/>
<entry key="datapoint824x" type="xdouble" value="689.97412109375"/>
<entry key="datapoint824y" type="xdouble" value="15.0537109375"/>
<entry key="datapoint824words" type="xstring" value="://t.co/XpQBJlrLL5"/>
<entry key="datapoint824tagtype" type="xstring" value=""/>
<entry key="datapoint824tagvalue" type="xstring" value=""/>
<config key="datapoint824rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row479"/>
</config>
<entry key="datapoint825color" type="xint" value="838926087"/>
<entry key="datapoint825colorfixed" type="xboolean" value="false"/>
<entry key="datapoint825hilite" type="xboolean" value="false"/>
<entry key="datapoint825selected" type="xboolean" value="false"/>
<entry key="datapoint825value" type="xdouble" value="1.0"/>
<entry key="datapoint825x" type="xdouble" value="728.59716796875"/>
<entry key="datapoint825y" type="xdouble" value="25.107421875"/>
<entry key="datapoint825words" type="xstring" value="://t.co/XmIvLmnPWU"/>
<entry key="datapoint825tagtype" type="xstring" value=""/>
<entry key="datapoint825tagvalue" type="xstring" value=""/>
<config key="datapoint825rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1164"/>
</config>
<entry key="datapoint826color" type="xint" value="838926087"/>
<entry key="datapoint826colorfixed" type="xboolean" value="false"/>
<entry key="datapoint826hilite" type="xboolean" value="false"/>
<entry key="datapoint826selected" type="xboolean" value="false"/>
<entry key="datapoint826value" type="xdouble" value="1.0"/>
<entry key="datapoint826x" type="xdouble" value="753.04052734375"/>
<entry key="datapoint826y" type="xdouble" value="35.1611328125"/>
<entry key="datapoint826words" type="xstring" value="://t.co/UmTef2rca4"/>
<entry key="datapoint826tagtype" type="xstring" value=""/>
<entry key="datapoint826tagvalue" type="xstring" value=""/>
<config key="datapoint826rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1659"/>
</config>
<entry key="datapoint827color" type="xint" value="838926087"/>
<entry key="datapoint827colorfixed" type="xboolean" value="false"/>
<entry key="datapoint827hilite" type="xboolean" value="false"/>
<entry key="datapoint827selected" type="xboolean" value="false"/>
<entry key="datapoint827value" type="xdouble" value="1.0"/>
<entry key="datapoint827x" type="xdouble" value="787.22021484375"/>
<entry key="datapoint827y" type="xdouble" value="45.21484375"/>
<entry key="datapoint827words" type="xstring" value="://t.co/Se8mB5L4qJ"/>
<entry key="datapoint827tagtype" type="xstring" value=""/>
<entry key="datapoint827tagvalue" type="xstring" value=""/>
<config key="datapoint827rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1391"/>
</config>
<entry key="datapoint828color" type="xint" value="838926087"/>
<entry key="datapoint828colorfixed" type="xboolean" value="false"/>
<entry key="datapoint828hilite" type="xboolean" value="false"/>
<entry key="datapoint828selected" type="xboolean" value="false"/>
<entry key="datapoint828value" type="xdouble" value="1.0"/>
<entry key="datapoint828x" type="xdouble" value="826.978515625"/>
<entry key="datapoint828y" type="xdouble" value="55.2685546875"/>
<entry key="datapoint828words" type="xstring" value="://t.co/PoMvXprgwy"/>
<entry key="datapoint828tagtype" type="xstring" value=""/>
<entry key="datapoint828tagvalue" type="xstring" value=""/>
<config key="datapoint828rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2305"/>
</config>
<entry key="datapoint829color" type="xint" value="838926087"/>
<entry key="datapoint829colorfixed" type="xboolean" value="false"/>
<entry key="datapoint829hilite" type="xboolean" value="false"/>
<entry key="datapoint829selected" type="xboolean" value="false"/>
<entry key="datapoint829value" type="xdouble" value="1.0"/>
<entry key="datapoint829x" type="xdouble" value="823.921875"/>
<entry key="datapoint829y" type="xdouble" value="65.322265625"/>
<entry key="datapoint829words" type="xstring" value="://t.co/PYDa5qR0WN"/>
<entry key="datapoint829tagtype" type="xstring" value=""/>
<entry key="datapoint829tagvalue" type="xstring" value=""/>
<config key="datapoint829rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row422"/>
</config>
<entry key="datapoint830color" type="xint" value="838926087"/>
<entry key="datapoint830colorfixed" type="xboolean" value="false"/>
<entry key="datapoint830hilite" type="xboolean" value="false"/>
<entry key="datapoint830selected" type="xboolean" value="false"/>
<entry key="datapoint830value" type="xdouble" value="1.0"/>
<entry key="datapoint830x" type="xdouble" value="948.716796875"/>
<entry key="datapoint830y" type="xdouble" value="75.3759765625"/>
<entry key="datapoint830words" type="xstring" value="://t.co/P4HFAjFxWe"/>
<entry key="datapoint830tagtype" type="xstring" value=""/>
<entry key="datapoint830tagvalue" type="xstring" value=""/>
<config key="datapoint830rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1820"/>
</config>
<entry key="datapoint831color" type="xint" value="838926087"/>
<entry key="datapoint831colorfixed" type="xboolean" value="false"/>
<entry key="datapoint831hilite" type="xboolean" value="false"/>
<entry key="datapoint831selected" type="xboolean" value="false"/>
<entry key="datapoint831value" type="xdouble" value="1.0"/>
<entry key="datapoint831x" type="xdouble" value="941.49755859375"/>
<entry key="datapoint831y" type="xdouble" value="85.4296875"/>
<entry key="datapoint831words" type="xstring" value="://t.co/OMO0bIvQyP"/>
<entry key="datapoint831tagtype" type="xstring" value=""/>
<entry key="datapoint831tagvalue" type="xstring" value=""/>
<config key="datapoint831rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row375"/>
</config>
<entry key="datapoint832color" type="xint" value="838926087"/>
<entry key="datapoint832colorfixed" type="xboolean" value="false"/>
<entry key="datapoint832hilite" type="xboolean" value="false"/>
<entry key="datapoint832selected" type="xboolean" value="false"/>
<entry key="datapoint832value" type="xdouble" value="1.0"/>
<entry key="datapoint832x" type="xdouble" value="940.689453125"/>
<entry key="datapoint832y" type="xdouble" value="95.4833984375"/>
<entry key="datapoint832words" type="xstring" value="://t.co/OLRfvsDiob"/>
<entry key="datapoint832tagtype" type="xstring" value=""/>
<entry key="datapoint832tagvalue" type="xstring" value=""/>
<config key="datapoint832rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1983"/>
</config>
<entry key="datapoint833color" type="xint" value="838926087"/>
<entry key="datapoint833colorfixed" type="xboolean" value="false"/>
<entry key="datapoint833hilite" type="xboolean" value="false"/>
<entry key="datapoint833selected" type="xboolean" value="false"/>
<entry key="datapoint833value" type="xdouble" value="1.0"/>
<entry key="datapoint833x" type="xdouble" value="1013.71923828125"/>
<entry key="datapoint833y" type="xdouble" value="105.537109375"/>
<entry key="datapoint833words" type="xstring" value="://t.co/N2D4OMzNUX"/>
<entry key="datapoint833tagtype" type="xstring" value=""/>
<entry key="datapoint833tagvalue" type="xstring" value=""/>
<config key="datapoint833rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1287"/>
</config>
<entry key="datapoint834color" type="xint" value="838926087"/>
<entry key="datapoint834colorfixed" type="xboolean" value="false"/>
<entry key="datapoint834hilite" type="xboolean" value="false"/>
<entry key="datapoint834selected" type="xboolean" value="false"/>
<entry key="datapoint834value" type="xdouble" value="1.0"/>
<entry key="datapoint834x" type="xdouble" value="1003.956787109375"/>
<entry key="datapoint834y" type="xdouble" value="115.5908203125"/>
<entry key="datapoint834words" type="xstring" value="://t.co/JhK3QTxQIK"/>
<entry key="datapoint834tagtype" type="xstring" value=""/>
<entry key="datapoint834tagvalue" type="xstring" value=""/>
<config key="datapoint834rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1555"/>
</config>
<entry key="datapoint835color" type="xint" value="838926087"/>
<entry key="datapoint835colorfixed" type="xboolean" value="false"/>
<entry key="datapoint835hilite" type="xboolean" value="false"/>
<entry key="datapoint835selected" type="xboolean" value="false"/>
<entry key="datapoint835value" type="xdouble" value="1.0"/>
<entry key="datapoint835x" type="xdouble" value="1022.507568359375"/>
<entry key="datapoint835y" type="xdouble" value="126.64990234375"/>
<entry key="datapoint835words" type="xstring" value="://t.co/Cg4catarWq"/>
<entry key="datapoint835tagtype" type="xstring" value=""/>
<entry key="datapoint835tagvalue" type="xstring" value=""/>
<config key="datapoint835rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row845"/>
</config>
<entry key="datapoint836color" type="xint" value="838926087"/>
<entry key="datapoint836colorfixed" type="xboolean" value="false"/>
<entry key="datapoint836hilite" type="xboolean" value="false"/>
<entry key="datapoint836selected" type="xboolean" value="false"/>
<entry key="datapoint836value" type="xdouble" value="1.0"/>
<entry key="datapoint836x" type="xdouble" value="1029.138671875"/>
<entry key="datapoint836y" type="xdouble" value="137.708984375"/>
<entry key="datapoint836words" type="xstring" value="://t.co/83P8r9ky2e"/>
<entry key="datapoint836tagtype" type="xstring" value=""/>
<entry key="datapoint836tagvalue" type="xstring" value=""/>
<config key="datapoint836rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2100"/>
</config>
<entry key="datapoint837color" type="xint" value="838926087"/>
<entry key="datapoint837colorfixed" type="xboolean" value="false"/>
<entry key="datapoint837hilite" type="xboolean" value="false"/>
<entry key="datapoint837selected" type="xboolean" value="false"/>
<entry key="datapoint837value" type="xdouble" value="1.0"/>
<entry key="datapoint837x" type="xdouble" value="1097.62890625"/>
<entry key="datapoint837y" type="xdouble" value="149.7734375"/>
<entry key="datapoint837words" type="xstring" value="://t.co/6cKRgtKNhB"/>
<entry key="datapoint837tagtype" type="xstring" value=""/>
<entry key="datapoint837tagvalue" type="xstring" value=""/>
<config key="datapoint837rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row401"/>
</config>
<entry key="datapoint838color" type="xint" value="838926087"/>
<entry key="datapoint838colorfixed" type="xboolean" value="false"/>
<entry key="datapoint838hilite" type="xboolean" value="false"/>
<entry key="datapoint838selected" type="xboolean" value="false"/>
<entry key="datapoint838value" type="xdouble" value="1.0"/>
<entry key="datapoint838x" type="xdouble" value="1102.7255859375"/>
<entry key="datapoint838y" type="xdouble" value="163.8486328125"/>
<entry key="datapoint838words" type="xstring" value="://t.co/5Psl2cBAvm"/>
<entry key="datapoint838tagtype" type="xstring" value=""/>
<entry key="datapoint838tagvalue" type="xstring" value=""/>
<config key="datapoint838rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row588"/>
</config>
<entry key="datapoint839color" type="xint" value="838926087"/>
<entry key="datapoint839colorfixed" type="xboolean" value="false"/>
<entry key="datapoint839hilite" type="xboolean" value="false"/>
<entry key="datapoint839selected" type="xboolean" value="false"/>
<entry key="datapoint839value" type="xdouble" value="1.0"/>
<entry key="datapoint839x" type="xdouble" value="1193.7822265625"/>
<entry key="datapoint839y" type="xdouble" value="185.966796875"/>
<entry key="datapoint839words" type="xstring" value="://t.co/4GhUedx8s4"/>
<entry key="datapoint839tagtype" type="xstring" value=""/>
<entry key="datapoint839tagvalue" type="xstring" value=""/>
<config key="datapoint839rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1288"/>
</config>
<entry key="datapoint840color" type="xint" value="838926087"/>
<entry key="datapoint840colorfixed" type="xboolean" value="false"/>
<entry key="datapoint840hilite" type="xboolean" value="false"/>
<entry key="datapoint840selected" type="xboolean" value="false"/>
<entry key="datapoint840value" type="xdouble" value="1.0"/>
<entry key="datapoint840x" type="xdouble" value="1161.8203125"/>
<entry key="datapoint840y" type="xdouble" value="208.0849609375"/>
<entry key="datapoint840words" type="xstring" value="://t.co/3AhU17YRzp"/>
<entry key="datapoint840tagtype" type="xstring" value=""/>
<entry key="datapoint840tagvalue" type="xstring" value=""/>
<config key="datapoint840rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1090"/>
</config>
<entry key="datapoint841color" type="xint" value="838926087"/>
<entry key="datapoint841colorfixed" type="xboolean" value="false"/>
<entry key="datapoint841hilite" type="xboolean" value="false"/>
<entry key="datapoint841selected" type="xboolean" value="false"/>
<entry key="datapoint841value" type="xdouble" value="1.0"/>
<entry key="datapoint841x" type="xdouble" value="1209.6181640625"/>
<entry key="datapoint841y" type="xdouble" value="313.64892578125"/>
<entry key="datapoint841words" type="xstring" value="://t.co/1nXGbqCjRd"/>
<entry key="datapoint841tagtype" type="xstring" value=""/>
<entry key="datapoint841tagvalue" type="xstring" value=""/>
<config key="datapoint841rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1108"/>
</config>
<entry key="datapoint842color" type="xint" value="838926087"/>
<entry key="datapoint842colorfixed" type="xboolean" value="false"/>
<entry key="datapoint842hilite" type="xboolean" value="false"/>
<entry key="datapoint842selected" type="xboolean" value="false"/>
<entry key="datapoint842value" type="xdouble" value="1.0"/>
<entry key="datapoint842x" type="xdouble" value="1294.87841796875"/>
<entry key="datapoint842y" type="xdouble" value="331.74560546875"/>
<entry key="datapoint842words" type="xstring" value=":'Hum"/>
<entry key="datapoint842tagtype" type="xstring" value=""/>
<entry key="datapoint842tagvalue" type="xstring" value=""/>
<config key="datapoint842rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1489"/>
</config>
<entry key="datapoint843color" type="xint" value="838926087"/>
<entry key="datapoint843colorfixed" type="xboolean" value="false"/>
<entry key="datapoint843hilite" type="xboolean" value="false"/>
<entry key="datapoint843selected" type="xboolean" value="false"/>
<entry key="datapoint843value" type="xdouble" value="1.0"/>
<entry key="datapoint843x" type="xdouble" value="1135.171630859375"/>
<entry key="datapoint843y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint843words" type="xstring" value="4"/>
<entry key="datapoint843tagtype" type="xstring" value=""/>
<entry key="datapoint843tagvalue" type="xstring" value=""/>
<config key="datapoint843rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row711"/>
</config>
<entry key="datapoint844color" type="xint" value="838926087"/>
<entry key="datapoint844colorfixed" type="xboolean" value="false"/>
<entry key="datapoint844hilite" type="xboolean" value="false"/>
<entry key="datapoint844selected" type="xboolean" value="false"/>
<entry key="datapoint844value" type="xdouble" value="1.0"/>
<entry key="datapoint844x" type="xdouble" value="1219.988037109375"/>
<entry key="datapoint844y" type="xdouble" value="373.97119140625"/>
<entry key="datapoint844words" type="xstring" value="324-600"/>
<entry key="datapoint844tagtype" type="xstring" value=""/>
<entry key="datapoint844tagvalue" type="xstring" value=""/>
<config key="datapoint844rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1457"/>
</config>
<entry key="datapoint845color" type="xint" value="838926087"/>
<entry key="datapoint845colorfixed" type="xboolean" value="false"/>
<entry key="datapoint845hilite" type="xboolean" value="false"/>
<entry key="datapoint845selected" type="xboolean" value="false"/>
<entry key="datapoint845value" type="xdouble" value="1.0"/>
<entry key="datapoint845x" type="xdouble" value="1198.19287109375"/>
<entry key="datapoint845y" type="xdouble" value="387.041015625"/>
<entry key="datapoint845words" type="xstring" value="2nd"/>
<entry key="datapoint845tagtype" type="xstring" value=""/>
<entry key="datapoint845tagvalue" type="xstring" value=""/>
<config key="datapoint845rowkeys">
<entry key="array-size" type="xint" value="1"/>
