<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint505tagtype" type="xstring" value=""/>
<entry key="datapoint505tagvalue" type="xstring" value=""/>
<config key="datapoint505rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row187"/>
<entry key="1" type="xstring" value="Row1572"/>
</config>
<entry key="datapoint506color" type="xint" value="1057029895"/>
<entry key="datapoint506colorfixed" type="xboolean" value="false"/>
<entry key="datapoint506hilite" type="xboolean" value="false"/>
<entry key="datapoint506selected" type="xboolean" value="false"/>
<entry key="datapoint506value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint506x" type="xdouble" value="508.003173828125"/>
<entry key="datapoint506y" type="xdouble" value="248.2998046875"/>
<entry key="datapoint506words" type="xstring" value="mass"/>
<entry key="datapoint506tagtype" type="xstring" value=""/>
<entry key="datapoint506tagvalue" type="xstring" value=""/>
<config key="datapoint506rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row191"/>
<entry key="1" type="xstring" value="Row1576"/>
</config>
<entry key="datapoint507color" type="xint" value="1057029895"/>
<entry key="datapoint507colorfixed" type="xboolean" value="false"/>
<entry key="datapoint507hilite" type="xboolean" value="false"/>
<entry key="datapoint507selected" type="xboolean" value="false"/>
<entry key="datapoint507value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint507x" type="xdouble" value="487.731201171875"/>
<entry key="datapoint507y" type="xdouble" value="650.4482421875"/>
<entry key="datapoint507words" type="xstring" value="majority"/>
<entry key="datapoint507tagtype" type="xstring" value=""/>
<entry key="datapoint507tagvalue" type="xstring" value=""/>
<config key="datapoint507rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row432"/>
<entry key="1" type="xstring" value="Row1816"/>
</config>
<entry key="datapoint508color" type="xint" value="1057029895"/>
<entry key="datapoint508colorfixed" type="xboolean" value="false"/>
<entry key="datapoint508hilite" type="xboolean" value="false"/>
<entry key="datapoint508selected" type="xboolean" value="false"/>
<entry key="datapoint508value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint508x" type="xdouble" value="478.568115234375"/>
<entry key="datapoint508y" type="xdouble" value="661.50732421875"/>
<entry key="datapoint508words" type="xstring" value="lanka"/>
<entry key="datapoint508tagtype" type="xstring" value=""/>
<entry key="datapoint508tagvalue" type="xstring" value=""/>
<config key="datapoint508rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row984"/>
<entry key="1" type="xstring" value="Row2368"/>
</config>
<entry key="datapoint509color" type="xint" value="1057029895"/>
<entry key="datapoint509colorfixed" type="xboolean" value="false"/>
<entry key="datapoint509hilite" type="xboolean" value="false"/>
<entry key="datapoint509selected" type="xboolean" value="false"/>
<entry key="datapoint509value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint509x" type="xdouble" value="468.07080078125"/>
<entry key="datapoint509y" type="xdouble" value="672.56640625"/>
<entry key="datapoint509words" type="xstring" value="ladies"/>
<entry key="datapoint509tagtype" type="xstring" value=""/>
<entry key="datapoint509tagvalue" type="xstring" value=""/>
<config key="datapoint509rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row425"/>
<entry key="1" type="xstring" value="Row1809"/>
</config>
<entry key="datapoint510color" type="xint" value="1057029895"/>
<entry key="datapoint510colorfixed" type="xboolean" value="false"/>
<entry key="datapoint510hilite" type="xboolean" value="false"/>
<entry key="datapoint510selected" type="xboolean" value="false"/>
<entry key="datapoint510value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint510x" type="xdouble" value="359.110595703125"/>
<entry key="datapoint510y" type="xdouble" value="683.62548828125"/>
<entry key="datapoint510words" type="xstring" value="knots"/>
<entry key="datapoint510tagtype" type="xstring" value=""/>
<entry key="datapoint510tagvalue" type="xstring" value=""/>
<config key="datapoint510rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row872"/>
<entry key="1" type="xstring" value="Row2256"/>
</config>
<entry key="datapoint511color" type="xint" value="1057029895"/>
<entry key="datapoint511colorfixed" type="xboolean" value="false"/>
<entry key="datapoint511hilite" type="xboolean" value="false"/>
<entry key="datapoint511selected" type="xboolean" value="false"/>
<entry key="datapoint511value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint511x" type="xdouble" value="318.634521484375"/>
<entry key="datapoint511y" type="xdouble" value="694.6845703125"/>
<entry key="datapoint511words" type="xstring" value="keeping"/>
<entry key="datapoint511tagtype" type="xstring" value=""/>
<entry key="datapoint511tagvalue" type="xstring" value=""/>
<config key="datapoint511rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row197"/>
<entry key="1" type="xstring" value="Row1582"/>
</config>
<entry key="datapoint512color" type="xint" value="1057029895"/>
<entry key="datapoint512colorfixed" type="xboolean" value="false"/>
<entry key="datapoint512hilite" type="xboolean" value="false"/>
<entry key="datapoint512selected" type="xboolean" value="false"/>
<entry key="datapoint512value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint512x" type="xdouble" value="293.76953125"/>
<entry key="datapoint512y" type="xdouble" value="705.74365234375"/>
<entry key="datapoint512words" type="xstring" value="ji"/>
<entry key="datapoint512tagtype" type="xstring" value=""/>
<entry key="datapoint512tagvalue" type="xstring" value=""/>
<config key="datapoint512rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row350"/>
<entry key="1" type="xstring" value="Row1734"/>
</config>
<entry key="datapoint513color" type="xint" value="1057029895"/>
<entry key="datapoint513colorfixed" type="xboolean" value="false"/>
<entry key="datapoint513hilite" type="xboolean" value="false"/>
<entry key="datapoint513selected" type="xboolean" value="false"/>
<entry key="datapoint513value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint513x" type="xdouble" value="248.719970703125"/>
<entry key="datapoint513y" type="xdouble" value="716.802734375"/>
<entry key="datapoint513words" type="xstring" value="indiaexim"/>
<entry key="datapoint513tagtype" type="xstring" value=""/>
<entry key="datapoint513tagvalue" type="xstring" value=""/>
<config key="datapoint513rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row875"/>
<entry key="1" type="xstring" value="Row2259"/>
</config>
<entry key="datapoint514color" type="xint" value="1057029895"/>
<entry key="datapoint514colorfixed" type="xboolean" value="false"/>
<entry key="datapoint514hilite" type="xboolean" value="false"/>
<entry key="datapoint514selected" type="xboolean" value="false"/>
<entry key="datapoint514value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint514x" type="xdouble" value="229.95654296875"/>
<entry key="datapoint514y" type="xdouble" value="705.74365234375"/>
<entry key="datapoint514words" type="xstring" value="inch"/>
<entry key="datapoint514tagtype" type="xstring" value=""/>
<entry key="datapoint514tagvalue" type="xstring" value=""/>
<config key="datapoint514rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row874"/>
<entry key="1" type="xstring" value="Row2258"/>
</config>
<entry key="datapoint515color" type="xint" value="1057029895"/>
<entry key="datapoint515colorfixed" type="xboolean" value="false"/>
<entry key="datapoint515hilite" type="xboolean" value="false"/>
<entry key="datapoint515selected" type="xboolean" value="false"/>
<entry key="datapoint515value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint515x" type="xdouble" value="183.064697265625"/>
<entry key="datapoint515y" type="xdouble" value="694.6845703125"/>
<entry key="datapoint515words" type="xstring" value="hum"/>
<entry key="datapoint515tagtype" type="xstring" value=""/>
<entry key="datapoint515tagvalue" type="xstring" value=""/>
<config key="datapoint515rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row892"/>
<entry key="1" type="xstring" value="Row2276"/>
</config>
<entry key="datapoint516color" type="xint" value="1057029895"/>
<entry key="datapoint516colorfixed" type="xboolean" value="false"/>
<entry key="datapoint516hilite" type="xboolean" value="false"/>
<entry key="datapoint516selected" type="xboolean" value="false"/>
<entry key="datapoint516value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint516x" type="xdouble" value="159.695556640625"/>
<entry key="datapoint516y" type="xdouble" value="683.62548828125"/>
<entry key="datapoint516words" type="xstring" value="hein"/>
<entry key="datapoint516tagtype" type="xstring" value=""/>
<entry key="datapoint516tagvalue" type="xstring" value=""/>
<config key="datapoint516rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row356"/>
<entry key="1" type="xstring" value="Row1740"/>
</config>
<entry key="datapoint517color" type="xint" value="1057029895"/>
<entry key="datapoint517colorfixed" type="xboolean" value="false"/>
<entry key="datapoint517hilite" type="xboolean" value="false"/>
<entry key="datapoint517selected" type="xboolean" value="false"/>
<entry key="datapoint517value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint517x" type="xdouble" value="133.33740234375"/>
<entry key="datapoint517y" type="xdouble" value="672.56640625"/>
<entry key="datapoint517words" type="xstring" value="hei"/>
<entry key="datapoint517tagtype" type="xstring" value=""/>
<entry key="datapoint517tagvalue" type="xstring" value=""/>
<config key="datapoint517rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row360"/>
<entry key="1" type="xstring" value="Row1744"/>
</config>
<entry key="datapoint518color" type="xint" value="1057029895"/>
<entry key="datapoint518colorfixed" type="xboolean" value="false"/>
<entry key="datapoint518hilite" type="xboolean" value="false"/>
<entry key="datapoint518selected" type="xboolean" value="false"/>
<entry key="datapoint518value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint518x" type="xdouble" value="11.567138671875"/>
<entry key="datapoint518y" type="xdouble" value="661.50732421875"/>
<entry key="datapoint518words" type="xstring" value="hamlets"/>
<entry key="datapoint518tagtype" type="xstring" value=""/>
<entry key="datapoint518tagvalue" type="xstring" value=""/>
<config key="datapoint518rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row886"/>
<entry key="1" type="xstring" value="Row2270"/>
</config>
<entry key="datapoint519color" type="xint" value="1057029895"/>
<entry key="datapoint519colorfixed" type="xboolean" value="false"/>
<entry key="datapoint519hilite" type="xboolean" value="false"/>
<entry key="datapoint519selected" type="xboolean" value="false"/>
<entry key="datapoint519value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint519x" type="xdouble" value="18.157958984375"/>
<entry key="datapoint519y" type="xdouble" value="650.4482421875"/>
<entry key="datapoint519words" type="xstring" value="freâ€"/>
<entry key="datapoint519tagtype" type="xstring" value=""/>
<entry key="datapoint519tagvalue" type="xstring" value=""/>
<config key="datapoint519rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row200"/>
<entry key="1" type="xstring" value="Row1585"/>
</config>
<entry key="datapoint520color" type="xint" value="1057029895"/>
<entry key="datapoint520colorfixed" type="xboolean" value="false"/>
<entry key="datapoint520hilite" type="xboolean" value="false"/>
<entry key="datapoint520selected" type="xboolean" value="false"/>
<entry key="datapoint520value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint520x" type="xdouble" value="24.603271484375"/>
<entry key="datapoint520y" type="xdouble" value="628.330078125"/>
<entry key="datapoint520words" type="xstring" value="fr"/>
<entry key="datapoint520tagtype" type="xstring" value=""/>
<entry key="datapoint520tagvalue" type="xstring" value=""/>
<config key="datapoint520rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row883"/>
<entry key="1" type="xstring" value="Row2267"/>
</config>
<entry key="datapoint521color" type="xint" value="1057029895"/>
<entry key="datapoint521colorfixed" type="xboolean" value="false"/>
<entry key="datapoint521hilite" type="xboolean" value="false"/>
<entry key="datapoint521selected" type="xboolean" value="false"/>
<entry key="datapoint521value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint521x" type="xdouble" value="14.087158203125"/>
<entry key="datapoint521y" type="xdouble" value="584.09375"/>
<entry key="datapoint521words" type="xstring" value="fight"/>
<entry key="datapoint521tagtype" type="xstring" value=""/>
<entry key="datapoint521tagvalue" type="xstring" value=""/>
<config key="datapoint521rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row882"/>
<entry key="1" type="xstring" value="Row2266"/>
</config>
<entry key="datapoint522color" type="xint" value="1057029895"/>
<entry key="datapoint522colorfixed" type="xboolean" value="false"/>
<entry key="datapoint522hilite" type="xboolean" value="false"/>
<entry key="datapoint522selected" type="xboolean" value="false"/>
<entry key="datapoint522value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint522x" type="xdouble" value="5.0"/>
<entry key="datapoint522y" type="xdouble" value="320.6865234375"/>
<entry key="datapoint522words" type="xstring" value="docgoi"/>
<entry key="datapoint522tagtype" type="xstring" value=""/>
<entry key="datapoint522tagvalue" type="xstring" value=""/>
<config key="datapoint522rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row863"/>
<entry key="1" type="xstring" value="Row2247"/>
</config>
<entry key="datapoint523color" type="xint" value="1057029895"/>
<entry key="datapoint523colorfixed" type="xboolean" value="false"/>
<entry key="datapoint523hilite" type="xboolean" value="false"/>
<entry key="datapoint523selected" type="xboolean" value="false"/>
<entry key="datapoint523value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint523x" type="xdouble" value="12.56103515625"/>
<entry key="datapoint523y" type="xdouble" value="259.35888671875"/>
<entry key="datapoint523words" type="xstring" value="dardi"/>
<entry key="datapoint523tagtype" type="xstring" value=""/>
<entry key="datapoint523tagvalue" type="xstring" value=""/>
<config key="datapoint523rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row190"/>
<entry key="1" type="xstring" value="Row1575"/>
</config>
<entry key="datapoint524color" type="xint" value="1057029895"/>
<entry key="datapoint524colorfixed" type="xboolean" value="false"/>
<entry key="datapoint524hilite" type="xboolean" value="false"/>
<entry key="datapoint524selected" type="xboolean" value="false"/>
<entry key="datapoint524value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint524x" type="xdouble" value="10.7568359375"/>
<entry key="datapoint524y" type="xdouble" value="237.24072265625"/>
<entry key="datapoint524words" type="xstring" value="com"/>
<entry key="datapoint524tagtype" type="xstring" value=""/>
<entry key="datapoint524tagvalue" type="xstring" value=""/>
<config key="datapoint524rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row192"/>
<entry key="1" type="xstring" value="Row1577"/>
</config>
<entry key="datapoint525color" type="xint" value="1057029895"/>
<entry key="datapoint525colorfixed" type="xboolean" value="false"/>
<entry key="datapoint525hilite" type="xboolean" value="false"/>
<entry key="datapoint525selected" type="xboolean" value="false"/>
<entry key="datapoint525value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint525x" type="xdouble" value="16.3427734375"/>
<entry key="datapoint525y" type="xdouble" value="137.708984375"/>
<entry key="datapoint525words" type="xstring" value="cheating"/>
<entry key="datapoint525tagtype" type="xstring" value=""/>
<entry key="datapoint525tagvalue" type="xstring" value=""/>
<config key="datapoint525rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row430"/>
<entry key="1" type="xstring" value="Row1814"/>
</config>
<entry key="datapoint526color" type="xint" value="1057029895"/>
<entry key="datapoint526colorfixed" type="xboolean" value="false"/>
<entry key="datapoint526hilite" type="xboolean" value="false"/>
<entry key="datapoint526selected" type="xboolean" value="false"/>
<entry key="datapoint526value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint526x" type="xdouble" value="73.246337890625"/>
<entry key="datapoint526y" type="xdouble" value="115.5908203125"/>
<entry key="datapoint526words" type="xstring" value="chalte"/>
<entry key="datapoint526tagtype" type="xstring" value=""/>
<entry key="datapoint526tagvalue" type="xstring" value=""/>
<config key="datapoint526rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row355"/>
<entry key="1" type="xstring" value="Row1739"/>
</config>
<entry key="datapoint527color" type="xint" value="1057029895"/>
<entry key="datapoint527colorfixed" type="xboolean" value="false"/>
<entry key="datapoint527hilite" type="xboolean" value="false"/>
<entry key="datapoint527selected" type="xboolean" value="false"/>
<entry key="datapoint527value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint527x" type="xdouble" value="79.76904296875"/>
<entry key="datapoint527y" type="xdouble" value="104.53173828125"/>
<entry key="datapoint527words" type="xstring" value="chalo"/>
<entry key="datapoint527tagtype" type="xstring" value=""/>
<entry key="datapoint527tagvalue" type="xstring" value=""/>
<config key="datapoint527rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row351"/>
<entry key="1" type="xstring" value="Row1735"/>
</config>
<entry key="datapoint528color" type="xint" value="1057029895"/>
<entry key="datapoint528colorfixed" type="xboolean" value="false"/>
<entry key="datapoint528hilite" type="xboolean" value="false"/>
<entry key="datapoint528selected" type="xboolean" value="false"/>
<entry key="datapoint528value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint528x" type="xdouble" value="96.367919921875"/>
<entry key="datapoint528y" type="xdouble" value="93.47265625"/>
<entry key="datapoint528words" type="xstring" value="chahtayaazadiâ€"/>
<entry key="datapoint528tagtype" type="xstring" value=""/>
<entry key="datapoint528tagvalue" type="xstring" value=""/>
<config key="datapoint528rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row894"/>
<entry key="1" type="xstring" value="Row2278"/>
</config>
<entry key="datapoint529color" type="xint" value="1057029895"/>
<entry key="datapoint529colorfixed" type="xboolean" value="false"/>
<entry key="datapoint529hilite" type="xboolean" value="false"/>
<entry key="datapoint529selected" type="xboolean" value="false"/>
<entry key="datapoint529value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint529x" type="xdouble" value="149.396240234375"/>
<entry key="datapoint529y" type="xdouble" value="82.41357421875"/>
<entry key="datapoint529words" type="xstring" value="catchnews"/>
<entry key="datapoint529tagtype" type="xstring" value=""/>
<entry key="datapoint529tagvalue" type="xstring" value=""/>
<config key="datapoint529rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row348"/>
<entry key="1" type="xstring" value="Row1732"/>
</config>
<entry key="datapoint530color" type="xint" value="1057029895"/>
<entry key="datapoint530colorfixed" type="xboolean" value="false"/>
<entry key="datapoint530hilite" type="xboolean" value="false"/>
<entry key="datapoint530selected" type="xboolean" value="false"/>
<entry key="datapoint530value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint530x" type="xdouble" value="213.703857421875"/>
<entry key="datapoint530y" type="xdouble" value="71.3544921875"/>
<entry key="datapoint530words" type="xstring" value="carpets"/>
<entry key="datapoint530tagtype" type="xstring" value=""/>
<entry key="datapoint530tagvalue" type="xstring" value=""/>
<config key="datapoint530rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row866"/>
<entry key="1" type="xstring" value="Row2250"/>
</config>
<entry key="datapoint531color" type="xint" value="1057029895"/>
<entry key="datapoint531colorfixed" type="xboolean" value="false"/>
<entry key="datapoint531hilite" type="xboolean" value="false"/>
<entry key="datapoint531selected" type="xboolean" value="false"/>
<entry key="datapoint531value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint531x" type="xdouble" value="259.05419921875"/>
<entry key="datapoint531y" type="xdouble" value="60.29541015625"/>
<entry key="datapoint531words" type="xstring" value="apni"/>
<entry key="datapoint531tagtype" type="xstring" value=""/>
<entry key="datapoint531tagvalue" type="xstring" value=""/>
<config key="datapoint531rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row358"/>
<entry key="1" type="xstring" value="Row1742"/>
</config>
<entry key="datapoint532color" type="xint" value="1057029895"/>
<entry key="datapoint532colorfixed" type="xboolean" value="false"/>
<entry key="datapoint532hilite" type="xboolean" value="false"/>
<entry key="datapoint532selected" type="xboolean" value="false"/>
<entry key="datapoint532value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint532x" type="xdouble" value="289.129150390625"/>
<entry key="datapoint532y" type="xdouble" value="71.3544921875"/>
<entry key="datapoint532words" type="xstring" value="amiteshk01"/>
<entry key="datapoint532tagtype" type="xstring" value=""/>
<entry key="datapoint532tagvalue" type="xstring" value=""/>
<config key="datapoint532rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row423"/>
<entry key="1" type="xstring" value="Row1807"/>
</config>
<entry key="datapoint533color" type="xint" value="1057029895"/>
<entry key="datapoint533colorfixed" type="xboolean" value="false"/>
<entry key="datapoint533hilite" type="xboolean" value="false"/>
<entry key="datapoint533selected" type="xboolean" value="false"/>
<entry key="datapoint533value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint533x" type="xdouble" value="343.666748046875"/>
<entry key="datapoint533y" type="xdouble" value="82.41357421875"/>
<entry key="datapoint533words" type="xstring" value="aloud"/>
<entry key="datapoint533tagtype" type="xstring" value=""/>
<entry key="datapoint533tagvalue" type="xstring" value=""/>
<config key="datapoint533rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row891"/>
<entry key="1" type="xstring" value="Row2275"/>
</config>
<entry key="datapoint534color" type="xint" value="1057029895"/>
<entry key="datapoint534colorfixed" type="xboolean" value="false"/>
<entry key="datapoint534hilite" type="xboolean" value="false"/>
<entry key="datapoint534selected" type="xboolean" value="false"/>
<entry key="datapoint534value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint534x" type="xdouble" value="377.697509765625"/>
<entry key="datapoint534y" type="xdouble" value="93.47265625"/>
<entry key="datapoint534words" type="xstring" value="4"/>
<entry key="datapoint534tagtype" type="xstring" value=""/>
<entry key="datapoint534tagvalue" type="xstring" value=""/>
<config key="datapoint534rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row424"/>
<entry key="1" type="xstring" value="Row1808"/>
</config>
<entry key="datapoint535color" type="xint" value="1057029895"/>
<entry key="datapoint535colorfixed" type="xboolean" value="false"/>
<entry key="datapoint535hilite" type="xboolean" value="false"/>
<entry key="datapoint535selected" type="xboolean" value="false"/>
<entry key="datapoint535value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint535x" type="xdouble" value="415.130859375"/>
<entry key="datapoint535y" type="xdouble" value="104.53173828125"/>
<entry key="datapoint535words" type="xstring" value="324-600"/>
<entry key="datapoint535tagtype" type="xstring" value=""/>
<entry key="datapoint535tagvalue" type="xstring" value=""/>
<config key="datapoint535rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row871"/>
<entry key="1" type="xstring" value="Row2255"/>
</config>
<entry key="datapoint536color" type="xint" value="1057029895"/>
<entry key="datapoint536colorfixed" type="xboolean" value="false"/>
<entry key="datapoint536hilite" type="xboolean" value="false"/>
<entry key="datapoint536selected" type="xboolean" value="false"/>
<entry key="datapoint536value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint536x" type="xdouble" value="402.081298828125"/>
<entry key="datapoint536y" type="xdouble" value="115.5908203125"/>
<entry key="datapoint536words" type="xstring" value="2nd"/>
<entry key="datapoint536tagtype" type="xstring" value=""/>
<entry key="datapoint536tagvalue" type="xstring" value=""/>
<config key="datapoint536rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row974"/>
<entry key="1" type="xstring" value="Row2358"/>
</config>
<entry key="datapoint537color" type="xint" value="1057029895"/>
<entry key="datapoint537colorfixed" type="xboolean" value="false"/>
<entry key="datapoint537hilite" type="xboolean" value="false"/>
<entry key="datapoint537selected" type="xboolean" value="false"/>
<entry key="datapoint537value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint537x" type="xdouble" value="512.457275390625"/>
<entry key="datapoint537y" type="xdouble" value="126.64990234375"/>
<entry key="datapoint537words" type="xstring" value="208"/>
<entry key="datapoint537tagtype" type="xstring" value=""/>
<entry key="datapoint537tagvalue" type="xstring" value=""/>
<config key="datapoint537rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row978"/>
<entry key="1" type="xstring" value="Row2362"/>
</config>
<entry key="datapoint538color" type="xint" value="1057029895"/>
<entry key="datapoint538colorfixed" type="xboolean" value="false"/>
<entry key="datapoint538hilite" type="xboolean" value="false"/>
<entry key="datapoint538selected" type="xboolean" value="false"/>
<entry key="datapoint538value" type="xdouble" value="0.11764705882352941"/>
<entry key="datapoint538x" type="xdouble" value="390.402099609375"/>
<entry key="datapoint538y" type="xdouble" value="683.62548828125"/>
<entry key="datapoint538words" type="xstring" value="141-run"/>
<entry key="datapoint538tagtype" type="xstring" value=""/>
<entry key="datapoint538tagvalue" type="xstring" value=""/>
<config key="datapoint538rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row981"/>
<entry key="1" type="xstring" value="Row2365"/>
</config>
<entry key="datapoint539color" type="xint" value="1040252679"/>
<entry key="datapoint539colorfixed" type="xboolean" value="false"/>
<entry key="datapoint539hilite" type="xboolean" value="false"/>
<entry key="datapoint539selected" type="xboolean" value="false"/>
<entry key="datapoint539value" type="xdouble" value="0.11309523809523808"/>
<entry key="datapoint539x" type="xdouble" value="362.166748046875"/>
<entry key="datapoint539y" type="xdouble" value="694.6845703125"/>
<entry key="datapoint539words" type="xstring" value="shaheed"/>
<entry key="datapoint539tagtype" type="xstring" value=""/>
<entry key="datapoint539tagvalue" type="xstring" value=""/>
<config key="datapoint539rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1129"/>
<entry key="1" type="xstring" value="Row1274"/>
</config>
<entry key="datapoint540color" type="xint" value="1040252679"/>
<entry key="datapoint540colorfixed" type="xboolean" value="false"/>
<entry key="datapoint540hilite" type="xboolean" value="false"/>
<entry key="datapoint540selected" type="xboolean" value="false"/>
<entry key="datapoint540value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint540x" type="xdouble" value="303.6572265625"/>
<entry key="datapoint540y" type="xdouble" value="705.74365234375"/>
<entry key="datapoint540words" type="xstring" value="selling"/>
<entry key="datapoint540tagtype" type="xstring" value=""/>
<entry key="datapoint540tagvalue" type="xstring" value=""/>
<config key="datapoint540rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row816"/>
<entry key="1" type="xstring" value="Row2200"/>
</config>
<entry key="datapoint541color" type="xint" value="1040252679"/>
<entry key="datapoint541colorfixed" type="xboolean" value="false"/>
<entry key="datapoint541hilite" type="xboolean" value="false"/>
<entry key="datapoint541selected" type="xboolean" value="false"/>
<entry key="datapoint541value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint541x" type="xdouble" value="300.185302734375"/>
<entry key="datapoint541y" type="xdouble" value="716.802734375"/>
<entry key="datapoint541words" type="xstring" value="photo"/>
<entry key="datapoint541tagtype" type="xstring" value=""/>
<entry key="datapoint541tagvalue" type="xstring" value=""/>
<config key="datapoint541rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row815"/>
<entry key="1" type="xstring" value="Row2199"/>
</config>
<entry key="datapoint542color" type="xint" value="1040252679"/>
<entry key="datapoint542colorfixed" type="xboolean" value="false"/>
<entry key="datapoint542hilite" type="xboolean" value="false"/>
<entry key="datapoint542selected" type="xboolean" value="false"/>
<entry key="datapoint542value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint542x" type="xdouble" value="254.8349609375"/>
<entry key="datapoint542y" type="xdouble" value="727.86181640625"/>
